Data-Ora,Consumo
09/12/2013-22:11:00,288.488733328718
09/12/2013-22:12:00,277.07082998473163
09/12/2013-22:13:00,277.79279114465254
09/12/2013-22:14:00,257.48782644141534
09/12/2013-22:15:00,209.6618557160729
09/12/2013-22:16:00,211.7586543470372
09/12/2013-22:17:00,209.83577827426967
09/12/2013-22:18:00,174.5496742129841
09/12/2013-22:19:00,198.0734164226621
09/12/2013-22:20:00,215.6243224879157
09/12/2013-22:21:00,213.9440032885409
09/12/2013-22:22:00,212.45245994868125
09/12/2013-22:23:00,221.3554702555121
09/12/2013-22:24:00,209.62441723203924
09/12/2013-22:25:00,211.23245756000736
09/12/2013-22:26:00,199.4009041976466
09/12/2013-22:27:00,216.23731073946988
09/12/2013-22:28:00,214.5188680342792
09/12/2013-22:29:00,208.7446455127437
09/12/2013-22:30:00,209.0612355581612
09/12/2013-22:31:00,208.4215907327045
09/12/2013-22:32:00,225.17479708923287
09/12/2013-22:33:00,247.2765501288692
09/12/2013-22:34:00,150.83951881951648
09/12/2013-22:35:00,158.32229937796836
09/12/2013-22:36:00,152.8087657438016
09/12/2013-22:37:00,117.51732702045116
09/12/2013-22:38:00,123.94319515664009
09/12/2013-22:39:00,113.93352341224274
09/12/2013-22:40:00,120.11112194027712
09/12/2013-22:41:00,100.43267560095929
09/12/2013-22:42:00,100.0128863079429
09/12/2013-22:43:00,99.70306679205194
09/12/2013-22:44:00,99.37386453639452
09/12/2013-22:45:00,98.9100754559678
09/12/2013-22:46:00,98.20517760016794
09/12/2013-22:47:00,95.61817704250676
09/12/2013-22:48:00,95.60137252301897
09/12/2013-22:49:00,95.14967175569544
09/12/2013-22:50:00,94.80311570633758
09/12/2013-22:51:00,91.7025707308514
09/12/2013-22:52:00,28.495943606576784
09/12/2013-22:53:00,18.31458980247209
09/12/2013-22:54:00,18.35886458505317
09/12/2013-22:55:00,18.281749292153883
09/12/2013-22:56:00,26.743413453268165
09/12/2013-22:57:00,30.93802319169561
09/12/2013-22:58:00,31.088706055206
09/12/2013-22:59:00,31.051904638956064
09/12/2013-23:00:00,30.978962878950377
09/12/2013-23:01:00,31.07515841573541
09/12/2013-23:02:00,30.935539034947976
09/12/2013-23:03:00,30.941535859709514
09/12/2013-23:04:00,31.00266677314615
09/12/2013-23:05:00,31.050081554702626
09/12/2013-23:06:00,31.082360959445733
09/12/2013-23:07:00,31.0151386922094
09/12/2013-23:08:00,31.16230888770588
09/12/2013-23:09:00,31.01496455671003
09/12/2013-23:10:00,31.015277358205488
09/12/2013-23:11:00,34.84795932781721
09/12/2013-23:12:00,53.16224073920495
09/12/2013-23:13:00,79.84372194912568
09/12/2013-23:14:00,98.75429935083667
09/12/2013-23:15:00,105.70452300141127
09/12/2013-23:16:00,107.21785497643462
09/12/2013-23:17:00,108.25499214934582
09/12/2013-23:18:00,109.0730489485238
09/12/2013-23:19:00,109.69259155713324
09/12/2013-23:20:00,106.69977080169306
09/12/2013-23:21:00,104.15212535017072
09/12/2013-23:22:00,102.39536811999974
09/12/2013-23:23:00,96.72893005819368
09/12/2013-23:24:00,90.88204574547808
09/12/2013-23:25:00,90.22076554798346
09/12/2013-23:26:00,89.66994420567552
09/12/2013-23:27:00,88.99689849192039
09/12/2013-23:28:00,88.63029618116772
09/12/2013-23:29:00,88.41700846492489
09/12/2013-23:30:00,87.93361551040746
09/12/2013-23:31:00,87.67118031625445
09/12/2013-23:32:00,27.05261980065521
09/12/2013-23:33:00,21.523504254843388
09/12/2013-23:34:00,21.477068773622328
09/12/2013-23:35:00,21.51400885586836
09/12/2013-23:36:00,19.674779123343725
09/12/2013-23:37:00,18.708573867767623
09/12/2013-23:38:00,18.76014761439309
09/12/2013-23:39:00,18.70469761536352
09/12/2013-23:40:00,18.750138835230533
09/12/2013-23:41:00,18.820924553375512
09/12/2013-23:42:00,18.66916473455092
09/12/2013-23:43:00,18.82339339673168
09/12/2013-23:44:00,18.78429727262494
09/12/2013-23:45:00,18.745110425897185
09/12/2013-23:46:00,18.745110425897185
09/12/2013-23:47:00,18.745110425897185
09/12/2013-23:48:00,18.745110425897185
09/12/2013-23:49:00,18.745110425897185
09/12/2013-23:50:00,18.745110425897185
09/12/2013-23:51:00,18.745110425897185
09/12/2013-23:52:00,18.745110425897185
09/12/2013-23:53:00,18.745110425897185
09/12/2013-23:54:00,18.745110425897185
09/12/2013-23:55:00,18.745110425897185
09/12/2013-23:56:00,18.745110425897185
09/12/2013-23:57:00,18.745110425897185
09/12/2013-23:58:00,18.745110425897185
09/12/2013-23:59:00,18.745110425897185
